hours_of_studying,grade
0,0.455
0.5,1.167
1,1.333
1.5,0.84
2,1.137
2.5,1.833
3,2.98
3.5,2.167
4,1.503
4.5,3.13
5,1.947
5.5,3.743
6,3
6.5,3.997
7,4.133
7.5,3.5
8,3.667
8.5,3.833
9,4
9.5,4.167
10,5.293
10.5,3.82
11,4.667
11.5,4.833
12,5
12.5,5.167
13,4.683
13.5,4.97
14,5.667
14.5,4.933
15,6
15.5,5.667
16,6.333
16.5,7.28
17,5.977
17.5,5.883
18,6.3
18.5,6.247
19,8.173
19.5,7.5
20,8.417
20.5,7.183
21,7.3
21.5,8.167
22,7.643
22.5,8.5
23,9.357
23.5,8.833
24,9
24.5,9.167
25,9.853
25.5,9.5
26,9.047
26.5,10.623
27,9.21
27.5,10.167
28,10.923
28.5,10.5
29,11.377
29.5,11.613
30,11
30.5,10.657
31,12.303
31.5,11.5
32,11.667
32.5,12.703
33,12
33.5,12.167
34,12.333
34.5,13.07
35,13.367
35.5,12.833
36,13
36.5,13.167
37,13.333
37.5,13.5
38,13.667
38.5,14.483
39,14
39.5,14.167
40,14.333
40.5,14.5
41,14.667
41.5,15.763
42,14.04
42.5,14.377
43,14.413
43.5,14.74
44,14.917
44.5,15.203
45,16
45.5,16.167
46,15.563
46.5,16.5
47,16.667
47.5,16.833
48,17.95
48.5,17.937
49,17.333
49.5,17.5
50,17.667
50.5,18.583
51,18
51.5,17.597
52,19.293
52.5,18.5
53,17.897
53.5,19.583
54,19
54.5,19.777
55,19.333
55.5,20.39
56,19.667
56.5,19.273
57,20.92
57.5,19.277
58,19.653
58.5,20.5
59,20.667
59.5,20.833
60,20.2
60.5,21.747
61,21.333
61.5,22.49
62,22.227
62.5,21.833
63,22.77
63.5,21.517
64,22.333
64.5,22.5
65,21.757
65.5,22.833
66,22.37
66.5,22.537
67,23.333
67.5,24.24
68,22.817
68.5,23.833
69,23.26
69.5,25.017
70,24.333
70.5,23.75
71,23.707
71.5,25.613
72,24.49
72.5,24.297
73,25.333
73.5,24.72
74,25.667
74.5,25.833
75,25.06
75.5,27.067
76,26.333
76.5,25.66
77,25.907
77.5,26.833
78,26.2
78.5,27.957
79,27.333
79.5,27.5
80,26.997
80.5,27.133
81,28
81.5,27.607
82,28.333
82.5,28.5
83,28.667
83.5,28.833
84,29
84.5,28.537
85,30.163
85.5,28.91
86,28.847
86.5,29.833
87,29.16
87.5,29.277
88,30.333
88.5,29.66
89,30.667
89.5,29.873
90,31
90.5,31.167
91,31.333
91.5,32.34
92,32.497
92.5,32.613
93,32.83
93.5,32.167
94,33.043
94.5,32.5
95,33.447
95.5,32.833
96,33
96.5,33.167
97,33.913
97.5,32.85
98,33.667
98.5,32.883
99,34
99.5,34.167
100,34.333
100.5,34.5
101,34.667
101.5,34.833
102,34.34
102.5,35.167
103,35.333
103.5,35.5
104,35.667
104.5,35.833
105,36.91
105.5,36.167
106,37.273
106.5,37.34
107,37.267
107.5,36.833
108,37.56
108.5,37.737
109,36.753
109.5,37.5
110,38.527
110.5,37.833
111,38
111.5,37.367
112,37.513
112.5,38.5
113,38.667
113.5,38.833
114,39
114.5,39.167
115,39.333
115.5,40
116,39.667
116.5,40.433
117,40
117.5,40.167
118,40.333
118.5,41.05
119,40.667
119.5,41.703
120,41
120.5,41.927
121,41.333
121.5,42.38
122,41.667
122.5,41.833
123,41.45
123.5,42.937
124,42.333
124.5,42.5
125,42.667
125.5,43.393
126,43
126.5,43.167
127,42.663
127.5,42.72
128,42.707
128.5,43.833
129,44.68
129.5,43.267
130,45.233
130.5,43.67
131,44.667
131.5,44.833
132,45
132.5,45.167
133,45.333
133.5,45.5
134,45.667
134.5,45.233
135,46.52
135.5,46.167
136,47.173
136.5,47.14
137,45.877
137.5,47.623
138,47
138.5,47.707
139,47.333
139.5,47.5
140,46.917
140.5,48.673
141,47.47
141.5,47.547
142,49.193
142.5,47.94
143,48.667
143.5,49.453
144,49
144.5,48.257
145,48.743
145.5,49.5
146,49.667
146.5,50.413
147,50
147.5,50.167
148,50.333
148.5,50.5
149,49.757
149.5,51.723
150,51.74
150.5,51.167
151,51.333
151.5,50.87
152,51.667
152.5,52.713
153,52
153.5,51.427
154,52.333
154.5,51.57
155,53.397
155.5,52.833
156,52.3
156.5,53.757
157,52.733
157.5,53.5
158,52.907
158.5,53.833
159,54.71
159.5,54.167
160,54.983
160.5,54.5
161,53.847
161.5,54.833
162,55
162.5,54.207
163,54.443
163.5,55.5
164,55.667
164.5,55.283
165,55.13
165.5,56.167
166,55.833
166.5,57.15
167,55.907
167.5,56.033
168,56.5
168.5,56.547
169,58.063
169.5,57.5
170,57.667
170.5,57.833
171,58.89
171.5,58.167
172,58.333
172.5,58.5
173,58.667
173.5,58.253
174,59
174.5,59.167
175,59.333
175.5,58.86
176,59.667
176.5,59.003
177,60
177.5,60.757
178,60.333
178.5,60.5
179,60.667
179.5,60.833
180,61
180.5,62.027
181,62.073
181.5,61.5
182,61.667
182.5,61.833
183,62.93
183.5,63.127
184,63.173
184.5,62.5
185,62.667
185.5,62.833
186,63.82
186.5,63.167
187,63.333
187.5,64.46
188,63.667
188.5,64.733
189,64
189.5,64.167
190,63.423
190.5,63.69
191,63.787
191.5,65.513
192,65.56
192.5,65.957
193,65.333
193.5,64.82
194,65.667
194.5,65.833
195,66.63
195.5,66.167
